arrival_hour,Charging Duration (hours),Energy Consumed (kWh),cluster,customer_type
1,3.9267976658180577,67.61464385497968,1,Urgent (Immediate Charging)
2,3.623260788462997,8.936913796477242,2,Urgent (Immediate Charging)
3,3.69223745793969,26.4440331229724,2,Urgent (Immediate Charging)
4,0.7302658470574883,42.01795949517358,0,Urgent (Immediate Charging)
5,1.7686214108047422,27.99720488584749,2,Urgent (Immediate Charging)
6,2.539178253623862,34.54134762062127,2,Urgent (Immediate Charging)
7,3.883982812856207,67.07828216010658,1,Urgent (Immediate Charging)
8,3.775135400150372,39.70699556704798,2,Urgent (Immediate Charging)
9,2.2464335181781654,6.448880265075534,2,Urgent (Immediate Charging)
10,3.7776687534767657,30.751503981203896,2,Urgent (Immediate Charging)
11,0.7584002476785885,28.80292498005887,3,Urgent (Immediate Charging)
12,1.932805944248584,30.98756655243088,3,Urgent (Immediate Charging)
13,3.708384637781146,85.03985430629427,1,Urgent (Immediate Charging)
14,2.6794513868152903,47.76784734327861,1,Urgent (Immediate Charging)
15,1.121155294576189,57.45442116792438,0,Urgent (Immediate Charging)
16,1.8134291486520389,45.93945507648217,3,Urgent (Immediate Charging)
17,0.8052844859460296,49.53480945615692,3,Urgent (Immediate Charging)
18,2.1813898087081207,52.73977320604877,1,Urgent (Immediate Charging)
19,2.768766275908739,61.93297987243194,1,Urgent (Immediate Charging)
20,3.463646934482638,23.437875326038824,3,Urgent (Immediate Charging)
21,0.7281019856402245,8.315805795177543,3,Urgent (Immediate Charging)
22,3.4114497040466847,10.185000186311704,3,Urgent (Immediate Charging)
23,3.942567771945161,71.94505922956554,1,Urgent (Immediate Charging)
0,2.4162095160231494,9.209067930589208,2,Urgent (Immediate Charging)
1,1.67314095226569,21.918495812082128,2,Urgent (Immediate Charging)
2,1.171874031931034,21.795382498227173,0,Urgent (Immediate Charging)
3,1.4754514936283083,27.994930739365664,0,Urgent (Immediate Charging)
4,1.9263703305377575,35.7622826922978,0,Urgent (Immediate Charging)
5,1.793903739579803,7.917185918511961,2,Urgent (Immediate Charging)
6,4.299202474228416,26.17745506640429,2,Flexible (Can Extend Charging)
8,2.736072147491702,60.25144069020241,1,Urgent (Immediate Charging)
9,2.131400837288165,15.691719285120502,2,Urgent (Immediate Charging)
10,0.5572133283266743,54.82511333467084,0,Urgent (Immediate Charging)
11,1.566585949247255,65.23254316413059,0,Urgent (Immediate Charging)
12,0.9302393081131928,6.432324170240332,3,Urgent (Immediate Charging)
13,3.909610780305439,16.126089718922938,2,Urgent (Immediate Charging)
14,0.7756632656622946,66.97990803084751,0,Urgent (Immediate Charging)
15,2.8491514275571355,74.27670057664027,1,Urgent (Immediate Charging)
16,1.2492962907593128,39.73385254628378,3,Urgent (Immediate Charging)
17,2.365990922637261,60.7251438890711,1,Urgent (Immediate Charging)
18,2.501808768424507,43.251453479602375,3,Urgent (Immediate Charging)
19,1.426444321988523,42.01165353037616,3,Urgent (Immediate Charging)
20,3.238212428284869,68.18585286511737,1,Urgent (Immediate Charging)
21,3.2671216940712613,18.895101661444063,3,Urgent (Immediate Charging)
22,2.754527481618902,13.75625150299386,3,Urgent (Immediate Charging)
23,3.7409703687194935,63.65257024136892,1,Urgent (Immediate Charging)
